Creation Time: 2021_8_27-17-8-5
17-8-5 | [INFO] TZToxicZoneCore - Started ! => Loading config...
17-8-5 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
17-8-5 | [INFO] TZToxicZoneServer - Started
17-8-47 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
17-8-48 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
17-8-48 | [INFO] [LOOTSYSTEM]: TZCreature equal to 0!
17-8-48 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
17-8-48 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
17-8-48 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
17-8-48 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
17-8-48 | [INFO] Cases count:9
17-8-48 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8029.16 Y:339.823 Z:14642.8
17-8-48 | [INFO] AKM
17-8-48 | [INFO] AK_PlasticHndgrd
17-8-48 | [INFO] AK_RailHndgrd_Black
17-8-48 | [INFO] AK_Bayonet
17-8-48 | [INFO] M4A1
17-8-48 | [INFO] Mag_STANAGCoupled_30Rnd
17-8-48 | [INFO] M4_CQBBttstck
17-8-48 | [INFO] M4_MPBttstck
17-8-48 | [INFO] M4_MPHndgrd
17-8-48 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
17-8-48 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
17-8-48 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
17-8-48 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
17-8-48 | [INFO] Cases count:16
17-8-48 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
17-8-48 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1694.4 Y:448.403 Z:14210
17-8-48 | [INFO] AKM
17-8-48 | [INFO] Mag_AKM_30Rnd
17-8-48 | [INFO] AK_Suppressor
17-8-48 | [INFO] AK_PlasticHndgrd
17-8-48 | [INFO] AK_RailHndgrd_Black
17-8-48 | [INFO] AK_Bayonet
17-8-48 | [INFO] ToxicCure
17-8-48 | [INFO] AmmoBox_762x39_20Rnd
17-8-48 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
17-8-48 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
