Creation Time: 2021_8_30-8-38-7
8-38-7 | [INFO] TZToxicZoneCore - Started ! => Loading config...
8-38-7 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
8-38-7 | [INFO] TZToxicZoneServer - Started
8-38-46 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
8-38-47 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
8-38-47 | [INFO] [LOOTSYSTEM]: TZCreature equal to 0!
8-38-47 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
8-38-47 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
8-38-47 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
8-38-47 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
8-38-47 | [INFO] Cases count:9
8-38-47 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7928.9 Y:340.478 Z:14670
8-38-47 | [INFO] SVD
8-38-47 | [INFO] PSO1Optic
8-38-47 | [INFO] AK74
8-38-47 | [INFO] AK_RailHndgrd_Black
8-38-47 | [INFO] AK_FoldingBttstck_Black
8-38-47 | [INFO] Mag_AK74_30Rnd
8-38-47 | [INFO] AmmoBox_545x39_20Rnd
8-38-47 | [INFO] AmmoBox_556x45_20Rnd
8-38-47 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
8-38-47 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
8-38-47 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
8-38-47 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
8-38-47 | [INFO] Cases count:16
8-38-47 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1988.6 Y:450.254 Z:13817
8-38-47 | [INFO] AK74
8-38-47 | [INFO] AK_RailHndgrd_Black
8-38-47 | [INFO] AK_Bayonet
8-38-47 | [INFO] FAL
8-38-47 | [INFO] Fal_FoldingBttstck
8-38-47 | [INFO] Mag_FAL_20Rnd
8-38-47 | [INFO] ACOGOptic
8-38-47 | [INFO] ToxicCure
8-38-47 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
8-38-47 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
